Date,None,D0,D1,D2,D3,D4
20160726,49.07,50.93,20.75,7.13,2.92,1.11
20160719,52.34,47.66,18.79,6.78,2.85,1.11
20160712,55.6,44.4,17.68,6.19,2.57,1.11
20160705,55.76,44.24,17.77,6.03,2.51,1.11
20160628,56.61,43.39,16.18,5.43,2.36,1.11
20160621,58.77,41.23,14.8,5.05,2.26,1.11
20160614,60.89,39.11,13.77,4.76,2.26,1.11
20160607,65.17,34.83,13.24,4.48,2.45,1.11
20160531,68.18,31.82,12.73,4.18,2.46,1.11
20160524,68.84,31.16,13.61,4.33,2.46,1.11
20160517,71.03,28.97,13.88,4.79,2.46,1.11
20160510,69.58,30.42,14.59,5.29,3.37,1.11
20160503,66.1,33.9,14.56,5.46,3.44,1.11
20160426,60.36,39.64,15.38,5.89,3.44,1.11
20160419,60.72,39.28,15.44,5.94,3.44,1.11
20160412,60.8,39.2,17.75,6.1,3.76,1.71
20160405,62.13,37.87,16.71,5.95,3.76,1.71
20160329,61.1,38.9,15.09,5.85,3.76,1.87
20160322,65.25,34.75,14.29,6.07,3.76,1.87
20160315,66.5,33.5,12.41,6.46,3.76,1.87
20160308,64.59,35.41,12.43,7.41,4.05,2.19
20160301,68.02,31.98,14.3,7.77,4.05,2.19
20160223,70.1,29.9,14.62,7.77,4.05,2.19
20160216,67.75,32.25,15.05,7.73,4.08,2.19
20160209,70.81,29.19,14.97,7.85,4.25,2.19
20160202,71.08,28.92,15.48,8.44,4.61,2.25
20160126,71.99,28.01,15.48,8.51,4.61,2.29
20160119,71.24,28.76,16.37,8.51,4.84,2.42
20160112,70.46,29.54,17.28,9.98,5.16,2.59
20160105,68.57,31.43,18.39,10.03,5.16,2.7
20151229,66.99,33.01,18.74,11.56,6.28,2.7
20151222,66.22,33.78,19.32,12.65,6.59,2.7
20151215,65.42,34.58,19.61,13.12,6.59,2.7
20151208,64.85,35.15,20.17,14.35,7.98,2.7
20151201,63.26,36.74,20.58,14.68,8.34,2.7
20151124,61.55,38.45,21.9,14.83,8.42,2.7
20151117,56.39,43.61,22.79,14.88,8.47,2.7
20151110,54.9,45.1,25.18,15.24,8.47,2.7
20151103,51.85,48.15,26.17,15.46,8.84,2.72
20151027,46.24,53.76,30.27,17.21,10.34,3
20151020,41.03,58.97,34.78,23.23,14.42,3.76
20151013,46.61,53.39,32.63,22.51,13.25,3.27
20151006,48.99,51.01,31.58,21.46,12.03,3.06
20150929,44.91,55.09,31.36,20.09,11.45,3
20150922,45.19,54.81,31.47,19.79,11.35,3
20150915,48.45,51.55,31.53,19.58,11.17,3
20150908,49.63,50.37,31.67,19.63,10.92,3
20150901,54.21,45.79,30.43,18.72,10.72,3
20150825,55.04,44.96,29.48,18.07,10.96,3
20150818,54.76,45.24,29.4,18.21,9.41,3
20150811,56.13,43.87,28.93,17.87,9.18,3
20150804,57.72,42.28,27.13,17.44,8.79,2.83
20150728,61.11,38.89,25.71,17.17,8.79,2.83
20150721,64.02,35.98,26.06,16.74,7.48,2.83
20150714,64.79,35.21,25.97,17.49,7.48,2.83
20150707,63.45,36.55,25.94,17.15,7.47,2.86
20150630,61.47,38.53,25.88,15.54,6.76,2.86
20150623,59.88,40.12,25.13,14.31,6.76,2.86
20150616,60.39,39.61,24.65,13.62,6.76,2.86
20150609,59.93,40.07,23.29,13.71,6.91,3.07
20150602,56.75,43.25,24.57,14.19,7.09,3.13
20150526,49.27,50.73,26.35,14.2,6.94,3.13
20150519,47.81,52.19,31.54,15.16,6.94,3.14
20150512,44.16,55.84,34.61,17.68,7.19,3.14
20150505,44.24,55.76,37.79,20.36,7.86,3.39
20150428,46.75,53.25,37.41,20.03,8.1,3.41
20150421,46.62,53.38,37.13,18.97,8.58,3.55
20150414,41.23,58.77,37.47,19.14,9.09,3.55
20150407,40.21,59.79,36.93,19.17,9.14,3.62
20150331,41.42,58.58,36.84,18.6,8.97,3.34
20150324,44.6,55.4,34.58,16.97,8.81,3.34
20150317,46.04,53.96,34.73,16.25,8.62,3.17
20150310,47.36,52.64,31.6,15.73,8.39,3.17
20150303,47.48,52.52,31.88,15.66,8.43,3.21
20150224,45.89,54.11,32.83,16.42,8.82,3.3
20150217,45.25,54.75,32.13,16.45,8.6,3.37
20150210,47.51,52.49,29,16.18,8.49,3.27
20150203,50.34,49.66,28.44,16.05,8.87,3.12
20150127,48.28,51.72,28.59,16.83,8.95,3.15
20150120,53.6,46.4,28.18,16.97,8.88,2.91
20150113,55.38,44.62,27.97,16.65,8.85,2.89
20150106,55.85,44.15,28.1,16.76,8.84,2.48
20141230,53.2,46.8,28.68,16.93,8.96,2.54
20141223,49.78,50.22,29.97,17.18,8.84,2.53
20141216,50.28,49.72,30.05,17.27,8.85,2.49
20141209,51.32,48.68,29.84,17.09,8.94,3.69
20141202,52.23,47.77,29.14,16.9,8.81,3.68
20141125,52.73,47.27,28.91,16.81,8.72,3.68
20141118,52.78,47.22,29.45,17.13,8.82,3.79
20141111,53.21,46.79,29.59,17.27,8.82,3.79
20141104,54.74,45.26,29.86,17.7,8.91,3.81
20141028,56.52,43.48,29.61,18.02,9.17,3.99
20141021,56.16,43.84,29.8,18.04,9.09,3.87
20141014,55.59,44.41,29.78,18.14,9.3,3.87
20141007,53.03,46.97,30.52,18.66,9.46,3.87
20140930,52.22,47.78,30.57,18.67,9.41,3.85
20140923,54.53,45.47,30.63,18.4,9.26,3.72
20140916,54.91,45.09,31.11,19.95,9.32,3.72
20140909,53.9,46.1,31.27,20.31,9.47,3.7
20140902,53.16,46.84,32.79,20.93,9.91,3.8
20140826,52.23,47.77,33.87,21.56,10.08,3.8
20140819,51.93,48.07,33.56,21.62,10.12,3.8
20140812,52.81,47.19,33.62,22.03,10.24,3.79
20140805,52.44,47.56,33.94,22.19,10.19,3.84
20140729,52.49,47.51,34.06,22.77,10.6,3.9
20140722,53.8,46.2,33.63,23.86,11.26,2.79
20140715,54.61,45.39,34.16,24.12,11.87,2.86
20140708,54.52,45.48,34.25,24.95,12.02,2.94
20140701,55.57,44.43,34.02,25.01,11.98,2.98
20140624,54.67,45.33,35.03,24.82,11.23,2.91
20140617,54.73,45.27,35.55,25.44,11.63,3.14
20140610,53.91,46.09,36.15,25.97,12.18,2.68
20140603,52.14,47.86,37.33,27.28,13.24,3.02
20140527,52.12,47.88,37.93,27.72,13.64,3.35
20140520,52.36,47.64,38.13,28.3,14.47,4.99
20140513,51.2,48.8,38.08,28.04,14,4.46
20140506,49.33,50.67,40.06,28.34,14.49,4.45
20140429,51.18,48.82,38.43,26.76,12.77,3.88
20140422,49.83,50.17,38.43,26.2,11.48,3.26
20140415,51.54,48.46,37.88,25.21,10.11,2.83
20140408,50.29,49.71,37.99,24.23,9.88,2.53
20140401,47.11,52.89,38.37,24.12,9.8,2.18
20140325,48.02,51.98,38.27,23.09,9.7,2.09
20140318,48.53,51.47,37.48,22.27,8.47,1.64
20140311,47.91,52.09,35.74,21.71,7.7,1.66
20140304,46.53,53.47,35.86,21.56,7.4,1.57
20140225,45.89,54.11,36.08,21.54,7.65,1.76
20140218,46.79,53.21,35.74,21.26,7.26,1.14
20140211,44.53,55.47,37.6,21.41,6.86,0.88
20140204,43.45,56.55,37.39,20.84,7.37,0.88
20140128,43.74,56.26,36.49,20.76,7.24,0.83
20140121,46.63,53.37,34.43,19.03,6.41,0.37
20140114,47.43,52.57,34.39,19.03,6.41,0.37
20140107,46.64,53.36,33.22,17.12,4.13,0.37
20131231,48.24,51.76,30.95,16.67,3.96,0.37
20131224,46.35,53.65,31.11,16.64,3.99,0.37
20131217,43.41,56.59,31.5,16.63,3.9,0.41
20131210,44.51,55.49,30.28,16.37,3.81,0.39
20131203,44.56,55.44,30.59,16.5,3.82,0.39
20131126,43.82,56.18,30.57,16.49,3.8,0.39
20131119,41.21,58.79,32.45,17.32,3.91,0.37
20131112,43.98,56.02,31.76,17.26,2.97,0.33
20131105,44.88,55.12,32.24,17.45,2.93,0.34
20131029,44.13,55.87,34.7,18.07,2.83,0.3
20131022,45.04,54.96,35,18.12,2.82,0.3
20131015,45.24,54.76,36.71,18.13,2.75,0.29
20131008,42.23,57.77,38.59,19.6,2.91,0.29
20131001,39.57,60.43,41.21,20.7,3.06,0.29
20130924,38.05,61.95,45.46,25.33,4.33,0.31
20130917,35.9,64.1,48.19,28.35,6.85,0.43
20130910,36.25,63.75,50.69,33.28,10.15,1.25
20130903,38.28,61.72,50.1,32.4,9.86,1.25
20130827,37.65,62.35,50.04,33.37,10.54,1.32
20130820,40.02,59.98,45.62,32.23,10.54,1.32
20130813,42.7,57.3,45.26,31.58,11.77,2.03
20130806,42.6,57.4,45.5,32.32,11.98,2.77
20130730,42.76,57.24,45.64,32.44,11.8,3.17
20130723,41.7,58.3,46.55,33.37,12.54,3.83
20130716,45.6,54.4,46.13,34.28,13.34,4.34
20130709,47.62,52.38,44.86,33.61,13.84,4.67
20130702,49.11,50.89,44.06,32.95,13.57,4.68
20130625,48.67,51.33,43.84,32.04,13.14,4.37
20130618,46.73,53.27,44.78,30.04,12.61,4.38
20130611,46.93,53.07,44.13,28.44,11.36,4.69
20130604,45.01,54.99,44.11,28.5,11.44,4.79
20130528,43.12,56.88,44.34,29.57,11.75,4.75
20130521,39.06,60.94,46.07,31.16,12.64,4.94
20130514,38.27,61.73,47.67,32.3,13.64,4.4
20130507,37.58,62.42,48.06,32.89,14.12,4.38
20130430,39.88,60.12,46.9,32.73,13.96,3.4
20130423,39.79,60.21,47.34,31.75,14.72,2.59
20130416,38.32,61.68,47.82,32.1,14.57,2.58
20130409,35.35,64.65,50.82,35.13,16.71,3.38
20130402,33.29,66.71,51.92,35.31,17.13,5.2
20130326,34.96,65.04,51.64,35.19,16.86,5.1
20130319,34.76,65.24,51.86,35.45,16.85,5.4
20130312,36.33,63.67,51.38,34.94,16.51,5.28
20130305,34.33,65.67,53.34,36.44,17.04,5.45
20130226,33.62,66.38,54.17,36.35,16.96,5.45
20130219,33.15,66.85,55.82,37.41,18.66,6.66
20130212,34.11,65.89,55.74,37.75,17.71,6.61
20130205,32.03,67.97,56.84,40.13,19.1,6.85
20130129,30.27,69.73,57.68,40.61,19.35,6.37
20130122,30.22,69.78,57.64,40.07,19.31,6.36
20130115,29.85,70.15,58.87,40.3,19.39,6.31
20130108,28.26,71.74,60.26,41.71,20.8,6.7
20130101,27.22,72.78,61.1,42.05,21.31,6.75
20121225,26.15,73.85,61.82,42.46,21.6,6.73
20121218,26.21,73.79,61.79,42.51,21.67,6.64
20121211,26.12,73.88,61.88,42.59,21.07,6.49
20121204,23.84,76.16,62.37,42.22,20.63,6.49
20121127,24.02,75.98,62.66,41.55,20.12,6.39
20121120,26.22,73.78,60.1,37.85,19.05,6.27
20121113,27.55,72.45,58.84,35.98,18.3,6.01
20121106,27.47,72.53,59.49,38.06,19.36,6.18
20121030,27.11,72.89,60.16,38.27,19.04,5.88
20121023,25.64,74.36,61.8,38.64,19.52,5.84
20121016,25.01,74.99,62.39,38.83,19.08,5.84
20121009,23.27,76.73,63.55,39.92,20.15,6.18
20121002,24.1,75.9,64.59,40.07,20.13,6.07
20120925,23.4,76.6,65.45,42.12,21.49,6.12
20120918,21.84,78.16,64.82,41.07,20.75,5.96
20120911,21.47,78.53,64.16,41.81,21.09,6.23
20120904,22.53,77.47,63.4,42.48,21.45,6.14
20120828,22.31,77.69,62.9,42.35,23.18,6.04
20120821,22.72,77.28,63.2,44.04,23.01,6.31
20120814,22.32,77.68,61.78,45.55,23.68,6.26
20120807,21.86,78.14,62.46,46.01,24.14,4.21
20120731,20.62,79.38,62.91,45.58,22.27,3.01
20120724,19.92,80.08,63.86,45.57,20.57,2.38
20120717,19.24,80.76,63.54,42.24,13.53,0.99
20120710,20.01,79.99,60.84,37.19,11.61,0.74
20120703,23.67,76.33,55.96,34.25,10.32,0.6
20120626,27.98,72.02,51.13,30.73,8.54,0.41
20120619,31.21,68.79,46.72,24.27,5.19,0.29
20120612,37.47,62.53,39.68,19.15,3.93,0.29
20120605,36.01,63.99,38.6,18.92,4.6,0.6
20120529,35.98,64.02,37.37,18.94,5.22,0.66
20120522,37.68,62.32,35.3,19.46,5.95,0.95
20120515,45.21,54.79,33.64,18.39,5.71,1.02
20120508,43.89,56.11,35.87,19.64,6.77,1.61
20120501,40.68,59.32,38.18,20.4,6.92,1.93
20120424,40.58,59.42,37.07,19.95,6.65,1.86
20120417,40.56,59.44,36.94,19.6,6.57,1.89
20120410,39.13,60.87,38.34,20.12,6.73,2.05
20120403,39.87,60.13,36.76,19.64,6.65,1.92
20120327,43.57,56.43,35.93,19.4,6.72,2.15
20120320,43.92,56.08,38.31,19.19,6.88,2.21
20120313,41.76,58.24,39.77,20.86,7.29,2.41
20120306,42.81,57.19,39.02,19.3,7.24,2.44
20120228,42.48,57.52,38.66,19.5,7.63,2.5
20120221,42.76,57.24,37.93,17.34,7.64,2.43
20120214,42.67,57.33,37.82,17.97,9.32,3.22
20120207,42.98,57.02,37.87,18.01,9.17,3.14
20120131,41.84,58.16,37.87,18.41,9.6,3.19
20120124,41.8,58.2,36.21,18.44,9.8,2.74
20120117,43.06,56.94,32.52,18.76,10.21,2.77
20120110,46.29,53.71,32.55,18.83,9.76,2.63
20120103,50.41,49.59,31.9,18.83,10.18,3.32
20111227,50.89,49.11,28.49,18.95,10.01,3.31
20111220,57.25,42.75,27.54,19.37,11.17,4.38
20111213,57.13,42.87,28.04,20.85,12.86,4.59
20111206,59.28,40.72,28.17,21.04,13.82,4.8
20111129,58.96,41.04,29.35,21.9,14.97,5.98
20111122,56.96,43.04,31.18,23.2,16.51,8.11
20111115,56.09,43.91,31.89,23.99,17.22,8.7
20111108,55.82,44.18,33.16,23.99,17.51,8.78
20111101,56.97,43.03,32.56,24.35,17.73,8.86
20111025,58.95,41.05,30.26,23.95,17.26,9.55
20111018,59.33,40.67,29.84,23.69,17.44,9.91
20111011,57.83,42.17,30.47,23.85,17.12,9.76
20111004,55.13,44.87,30,23.76,18,11.69
20110927,56.45,43.55,29.13,23.44,17.8,11.37
20110920,57.22,42.78,30.46,23.64,17.99,11.34
20110913,55.36,44.64,30.86,24.1,18.54,11.75
20110906,56.53,43.47,30,23.37,18.05,11.2
20110830,54.07,45.93,32.83,24.75,18.27,11.21
20110823,54.81,45.19,30.95,23.43,17.24,11.14
20110816,55.14,44.86,31,23.43,17.37,10.83
20110809,55.01,44.99,32.86,24.74,18.48,11.47
20110802,54.99,45.01,32.34,25.18,18.29,10.92
20110726,59.11,40.89,29.49,23.86,18.19,11.05
20110719,62.8,37.2,28.41,23.22,18.03,10.9
20110712,64.33,35.67,28.7,23.69,18.67,11.96
20110705,62.63,37.37,29.28,23.58,18.61,11.77
20110628,63.03,36.97,28.08,23.28,18.38,11.94
20110621,67.29,32.71,27.29,22.36,18,11.84
20110614,66.95,33.05,27.12,21.79,16.42,9.03
20110607,67.68,32.32,26.77,21.31,15.74,7.8
20110531,68.95,31.05,25.56,20.69,14.68,6.26
20110524,68.68,31.32,25.47,20.25,13.46,5.62
20110517,67.69,32.31,26.35,20.68,13.18,6.04
20110510,66.2,33.8,26.42,20.53,12.48,5.94
20110503,66.23,33.77,26.39,19.25,11.66,3.12
20110426,65.7,34.3,26.58,18.49,10.86,1.66
20110419,63.3,36.7,27.4,18.98,9.87,1.42
20110412,62.58,37.42,28.48,18.31,9,0.93
20110405,62.46,37.54,28.75,18.17,8.75,0.42
20110329,61.76,38.24,28.14,18.22,6.41,0
20110322,60.69,39.31,27.33,14.91,4.77,0
20110315,60.9,39.1,25.92,13.04,3.35,0
20110308,59.25,40.75,27.48,12.56,2.68,0
20110301,57.03,42.97,27.92,12.46,2.3,0
20110222,56.18,43.82,28.22,11.43,2.07,0
20110215,55.19,44.81,24.94,9.6,1.43,0
20110208,56.64,43.36,24.27,9.64,1.43,0
20110201,57.46,42.54,24.1,10.57,1.61,0
20110125,58.19,41.81,24.03,8.95,2.07,0
20110118,59.28,40.72,22.94,7.96,2.18,0
20110111,60.58,39.42,23.14,7.65,2.37,0
20110104,60.5,39.5,21.74,8.5,2.6,0
20101228,59.06,40.94,23.75,9.06,2.36,0
20101221,58.48,41.52,23.34,8.38,1.95,0
20101214,57.66,42.34,19.8,7.15,1.41,0
20101207,57.37,42.63,17.81,6.97,1.29,0
20101130,60.26,39.74,16.67,6.03,0.78,0
20101123,61.01,38.99,17.11,6.41,1.16,0
20101116,60.02,39.98,16.52,5.98,1.26,0
20101109,61.47,38.53,16.51,6.43,1.37,0
20101102,61.29,38.71,15.78,6.47,1.34,0
20101026,63.67,36.33,15.25,5.92,1.19,0
20101019,59.79,40.21,14.85,5.61,1.08,0
20101012,61.68,38.32,12.51,4.2,0.52,0
20101005,63.64,36.36,11.72,2.71,0.32,0
20100928,60.05,39.95,13.16,3.09,0.3,0
20100921,63.94,36.06,12.21,2.93,0.3,0
20100914,67.96,32.04,10.3,2.23,0.22,0
20100907,70.31,29.69,9.17,1.83,0.22,0
20100831,68.42,31.58,9.55,1.49,0.14,0
20100824,73.99,26.01,8.01,1.44,0.14,0
20100817,72.4,27.6,8.46,1.66,0.14,0
20100810,74.69,25.31,8.33,1.94,0.3,0
20100803,75.51,24.49,8.18,1.97,0.3,0
20100727,74.3,25.7,8.95,1.84,0.28,0
20100720,72.9,27.1,8.26,1.38,0.25,0
20100713,74.83,25.17,7.83,1.33,0.25,0
20100706,75.2,24.8,7.74,1.38,0.25,0
20100629,75.24,24.76,8.46,1.85,0.39,0
20100622,74.98,25.02,8.88,2.03,0.48,0
20100615,78.65,21.35,8.59,2.27,0.48,0
20100608,78.36,21.64,9.04,2.97,0.48,0
20100601,72.88,27.12,9.81,3.25,0.48,0
20100525,76.25,23.75,9.27,2.48,0.18,0
20100518,74.13,25.87,10.33,2.74,0.03,0
20100511,69.21,30.79,11.34,2.62,0,0
20100504,68.58,31.42,10.87,2.62,0,0
20100427,66.92,33.08,10.66,2.62,0,0
20100420,68.45,31.55,10.11,2.21,0,0
20100413,68.14,31.86,9.13,1.98,0,0
20100406,71.57,28.43,9.1,2,0,0
20100330,73.22,26.78,9.01,2,0,0
20100323,73.01,26.99,9.42,2.21,0,0
20100316,72.23,27.77,9.3,2.29,0,0
20100309,70.37,29.63,9.59,2.32,0,0
20100302,72.32,27.68,8.83,1.56,0,0
20100223,71.85,28.15,9.03,1.59,0,0
20100216,71.44,28.56,8.8,1.48,0,0
20100209,72.72,27.28,7.78,1.36,0,0
20100202,72.78,27.22,8.46,1.39,0,0
20100126,71.95,28.05,9.15,1.6,0.13,0
20100119,69.14,30.86,13.64,5.69,0.36,0
20100112,68.84,31.16,13.8,6.13,0.36,0
20100105,72.07,27.93,13.25,4.22,0.19,0
20091229,72.07,27.93,12.41,4.24,0.19,0
20091222,72.8,27.2,12.51,4.24,0.19,0
20091215,72.64,27.36,12.59,4.44,0.19,0
20091208,72.88,27.12,12.89,5.22,0.4,0
20091201,72.91,27.09,13.11,5.22,0.47,0
20091124,72.89,27.11,13.16,5.29,0.53,0.06
20091117,75.19,24.81,12.65,4.79,0.38,0.08
20091110,73.98,26.02,12.99,4.51,0.38,0.08
20091103,74.71,25.29,12.7,4.53,0.46,0.08
20091027,73.04,26.96,11.93,4.61,0.46,0.08
20091020,69.49,30.51,12.81,5.32,0.68,0.13
20091013,67.25,32.75,14.2,6.88,0.63,0.13
20091006,66.07,33.93,14.58,5.68,0.74,0.13
20090929,63.99,36.01,14.98,6.18,1.3,0.28
20090922,66.72,33.28,15.25,6.18,1.57,0.33
20090915,67.46,32.54,14.64,5.54,1.4,0.3
20090908,65.66,34.34,14.99,5.79,2.2,1.42
20090901,67.78,32.22,14.18,5.95,2.33,1.53
20090825,68.13,31.87,14.13,6.02,2.33,1.66
20090818,66.75,33.25,12.55,6.45,2.57,1.6
20090811,65.11,34.89,12.44,6.4,2.56,1.48
20090804,65.53,34.47,12.96,6.76,2.56,1.48
20090728,64.89,35.11,13.84,6.81,2.18,1.65
20090721,62.35,37.65,14.52,6.83,2.17,1.45
20090714,63.78,36.22,15.12,6.42,2.18,1.58
20090707,65.49,34.51,14.05,6.15,1.97,1.24
20090630,67.3,32.7,13.4,5.51,1.76,0.98
20090623,68.73,31.27,13.03,5.4,1.36,0.72
20090616,65.73,34.27,13.7,5.94,1.46,0.67
20090609,65.46,34.54,14.4,6.15,1.54,0.67
20090602,66.36,33.64,14.29,6.06,1.46,0.57
20090526,69.36,30.64,14.51,5.67,1.53,0.59
20090519,66.28,33.72,17.1,7.21,1.9,0.75
20090512,65.13,34.87,17.11,7.49,2.65,1.31
20090505,60.91,39.09,17.24,7.38,2.12,0.86
20090428,54.75,45.25,18.28,8.06,2.05,0.86
20090421,56.22,43.78,19.33,8.94,2.15,0.99
20090414,54.59,45.41,20.79,9.34,2.29,1.01
20090407,53.44,46.56,22.41,9.41,2.17,0.62
20090331,49.46,50.54,24.72,7.99,2.17,0.62
20090324,42.79,57.21,26.6,8.08,1.9,0.62
20090317,45.88,54.12,24.49,7.82,1.9,0.62
20090310,45.64,54.36,25.71,7.64,2.13,0.85
20090303,47.07,52.93,25.69,8.7,2.29,0.85
20090224,50.36,49.64,24.01,8.99,2.71,0.75
20090217,50.61,49.39,21.1,9.28,2.81,0.75
20090210,49.87,50.13,21.96,9.6,2.88,0.67
20090203,56.21,43.79,21.75,9.48,2.88,0.59
20090127,54.95,45.05,21.07,8.42,2.45,0.37
20090120,58.57,41.43,19.3,6.89,2.26,0.37
20090113,58.24,41.76,19.43,6.46,1.64,0.37
20090106,57.71,42.29,19.2,5.93,1.21,0.37
20081230,58.2,41.8,19.19,6.17,1.24,0.37
20081223,54.32,45.68,20.35,6.68,1.35,0.37
20081216,53.07,46.93,20.86,7.19,1.56,0.37
20081209,52.7,47.3,21.78,8.59,2.21,0.77
20081202,51.76,48.24,21.62,7.91,2.12,0.62
20081125,54.88,45.12,21.39,8.24,2.06,0.51
20081118,56.16,43.84,20.92,8.15,1.77,0.44
20081111,57.63,42.37,21.11,8.59,1.86,0.44
20081104,56.16,43.84,21.66,8.64,1.86,0.19
20081028,58.34,41.66,21.59,9.39,1.7,0.12
20081021,56.46,43.54,22.42,9.47,1.74,0.12
20081014,58.1,41.9,21.12,9.01,1.74,0.12
20081007,54.73,45.27,23.15,9.02,1.73,0.18
20080930,54.1,45.9,23.55,8.9,1.84,0.18
20080923,55.92,44.08,22.84,8.09,1.51,0.18
20080916,54.58,45.42,21.86,7.52,1.38,0.14
20080909,51.86,48.14,22.69,7.86,1.43,0.14
20080902,47.98,52.02,23.91,8.17,1.56,0.14
20080826,46.89,53.11,23.16,9.17,1.91,0.14
20080819,48.87,51.13,25.19,11.58,3.08,0.77
20080812,48.29,51.71,27.25,12.85,4.42,0.96
20080805,46.84,53.16,28.2,12.98,4.35,0.96
20080729,48.92,51.08,28.12,12.6,4.36,0.96
20080722,47.66,52.34,27.42,10.94,3.99,1.22
20080715,51.87,48.13,27.07,10.81,3.47,0.83
20080708,51.86,48.14,27.55,11.88,4.16,0.88
20080701,52.26,47.74,28.07,12.06,4.36,0.79
20080624,51.81,48.19,29.34,11.83,4.54,0.41
20080617,52.13,47.87,30.23,12.1,4.28,0.32
20080610,52.1,47.9,23.7,9.41,2.35,0
20080603,58.46,41.54,23.08,8.57,1.78,0
20080527,60,40,21.53,8.12,1.64,0
20080520,54.3,45.7,25.19,8.64,1.55,0
20080513,53.82,46.18,24.56,8.62,2.09,0
20080506,52.6,47.4,25.61,8.74,2.2,0
20080429,52.03,47.97,27.29,10.49,2.48,0.29
20080422,54.54,45.46,26.92,9.15,2.51,0.29
20080415,54.53,45.47,26.78,9.61,2.36,0.29
