Date,None,D0,D1,D2,D3,D4
20080408,53.83,46.17,26.63,7.99,2.62,0
20080401,52.47,47.53,28.36,9.72,2.85,0
20080325,53.7,46.3,28.27,12.58,2.51,0
20080318,53.38,46.62,29.64,13.62,2.65,0.11
20080311,53.33,46.67,27.2,14.37,2.65,0.38
20080304,51.91,48.09,28.46,15.26,3.28,0.89
20080226,50.09,49.91,29.19,15.05,3.35,1.09
20080219,46.56,53.44,29.71,15.31,4.03,2.06
20080212,43.45,56.55,29.98,15.11,4.08,2.15
20080205,44.05,55.95,31.25,15.4,4.08,2.15
20080129,43.59,56.41,31.57,16.19,4.4,2.29
20080122,44.2,55.8,34.48,17.88,4.16,2.18
20080115,42.31,57.69,35.69,19.19,4.44,2.18
20080108,43.59,56.41,35.41,18.25,4.71,2.51
20080101,45.42,54.58,34.97,20.39,5.75,2.38
20071225,46.38,53.62,34.54,20.78,6.41,3.75
20071218,46.38,53.62,34.68,20.87,6.42,3.75
20071211,44.32,55.68,35.56,20.91,6.42,3.75
20071204,41.44,58.56,36.33,20.68,6.15,3.24
20071127,43.76,56.24,37.42,22.73,8.04,2.88
20071120,39.56,60.44,36.97,22.42,8.06,2.93
20071113,42.19,57.81,36.11,22.52,7.55,2.72
20071106,46.66,53.34,35.56,23,8,2.47
20071030,49.89,50.11,35.07,22.89,7.89,2.2
20071023,45.22,54.78,38.84,26.38,10.59,3.97
20071016,41.45,58.55,43.9,30.22,13.13,4.32
20071009,40.88,59.12,43.75,29.99,12.4,3.53
20071002,40.7,59.3,43.76,29.63,11.99,3.35
20070925,41.29,58.71,43.95,30.03,11.81,2.28
20070918,41.4,58.6,43.82,32.08,12.24,2.31
20070911,40.41,59.59,44.45,32.11,12.31,2.82
20070904,38.48,61.52,45.48,32.33,12.17,2.4
20070828,38.05,61.95,45.74,33.14,12.81,2.78
20070821,35.35,64.65,48.75,33.29,12.5,2.86
20070814,34.79,65.21,48.17,32.85,10.01,2.34
20070807,33.83,66.17,46.95,30.01,8.35,1.53
20070731,35.94,64.06,46.11,28.74,6.78,0.66
20070724,37.53,62.47,43.75,24.93,6.31,0.4
20070717,40.64,59.36,42.33,19.74,6.31,0.51
20070710,41.84,58.16,39.24,19.4,6.33,0.51
20070703,46.17,53.83,34.54,18.52,7.09,0.77
20070626,46.43,53.57,34.34,19.08,7.36,0.92
20070619,47.46,52.54,34.05,19.05,7.54,1.2
20070612,49.43,50.57,33.49,18.28,6.47,0.89
20070605,48.65,51.35,33.78,16.95,6.47,0.38
20070529,49.49,50.51,33.84,17.67,6.89,0
20070522,50.97,49.03,33.8,17.38,6.65,0
20070515,51.23,48.77,32.85,16.01,5.49,0
20070508,53.45,46.55,31.61,14.57,5.12,0
20070501,52.44,47.56,32.51,14.87,4.73,0
20070424,52.47,47.53,31.71,13.88,4.04,0
20070417,52.94,47.06,31.39,13.29,3.45,0
20070410,50.14,49.86,31.8,11.23,3.01,0
20070403,50.62,49.38,30.59,10.46,3.05,0
20070327,44.74,55.26,32.95,14.01,4.68,0
20070320,49.04,50.96,26.92,13.33,5.38,0.18
20070313,50.19,49.81,26.42,13.13,5.48,0.18
20070306,56.02,43.98,23.52,12.11,3.87,0.18
20070227,54.7,45.3,25.2,13.36,4.62,0.18
20070220,51.53,48.47,27.03,14.52,5.4,0.18
20070213,53.25,46.75,26.11,14.65,5.62,0.22
20070206,53.56,46.44,25.21,14.12,5.32,0.21
20070130,56.32,43.68,25.58,13.73,5.32,0.21
20070123,57.93,42.07,24.96,13.36,5.3,0.21
20070116,54.23,45.77,24.97,13.06,6.01,0.31
20070109,51.59,48.41,25.85,13.47,6.28,0.33
20070102,50.01,49.99,25.63,12.62,5.93,0.33
20061226,47.52,52.48,25.53,13.03,5.86,0.48
20061219,46.13,53.87,26.52,13.71,6.2,0.61
20061212,52.24,47.76,25.65,13.51,6.23,0.61
20061205,53.72,46.28,25.13,13.13,6.14,0.17
20061128,57.24,42.76,26.14,13.97,7.42,0.26
20061121,56.51,43.49,26.09,13.51,6.39,0.17
20061114,54.91,45.09,27.55,13.89,5.83,0
20061107,56.23,43.77,27.29,13.89,5.7,0
20061031,52.03,47.97,29.97,15.54,6.04,0
20061024,49.86,50.14,31.56,16.59,6.11,0
20061017,46.86,53.14,33.06,16.35,6.33,0.28
20061010,45.35,54.65,35.1,16.81,6.68,0.24
20061003,44.59,55.41,34.48,16.53,6.81,0.14
20060926,45.12,54.88,32.93,16.3,6.61,0.14
20060919,43.28,56.72,36.79,16.49,7.52,0.3
20060912,42.32,57.68,40.14,22.1,10.29,1.44
20060905,39.05,60.95,41.28,23.25,9.56,1.04
20060829,36.7,63.3,43.95,24.6,9.96,1.74
20060822,35.5,64.5,47.98,29.16,11.04,2
20060815,35.8,64.2,49.16,29.86,11.34,2.01
20060808,36.4,63.6,49.36,30.93,12.09,1.9
20060801,38.54,61.46,48.43,28.69,11.34,1.25
20060725,38.49,61.51,49.96,29.12,11.33,1.25
20060718,39.6,60.4,48.47,25.9,7.34,1.01
20060711,41.64,58.36,40.55,17.44,5.33,0.62
20060704,46.39,53.61,38.04,19.77,8.46,0.94
20060627,47.66,52.34,35.15,19.22,8.99,1.26
20060620,46.48,53.52,33.92,19.76,9.57,1.17
20060613,46.23,53.77,35.17,19.66,9.79,1.17
20060606,51.41,48.59,31.28,18.11,8.27,1.18
20060530,50.64,49.36,29.38,14.88,6.88,1.29
20060523,54.59,45.41,27.18,13.92,7.13,1.36
20060516,53.39,46.61,25.06,12.98,6.84,1.36
20060509,48.37,51.63,26.08,12.41,6.96,1.7
20060502,49.16,50.84,30.02,15.47,5.56,1.82
20060425,48.76,51.24,32.39,18.56,6.78,1.23
20060418,47.57,52.43,32.78,18.7,5.55,1.27
20060411,49.44,50.56,31.6,16.55,3.96,1.12
20060404,47.69,52.31,31.2,15.04,4.08,1.12
20060328,49.07,50.93,31.4,16.74,4.23,1.12
20060321,49.04,50.96,29.94,16.53,5.04,1.12
20060314,54.05,45.95,31.3,18.2,8.07,1.36
20060307,52.3,47.7,31.56,18.03,8.31,1.22
20060228,54.31,45.69,30.11,16.42,7.15,1.22
20060221,58.04,41.96,28.58,15.26,6.59,0.64
20060214,58.24,41.76,28.18,14.27,6.37,0.57
20060207,57.82,42.18,28.51,13.84,6.1,0.61
20060131,56.82,43.18,27.24,11.28,4.35,0.54
20060124,56.51,43.49,25.25,10.81,4.57,0.87
20060117,54.33,45.67,25.49,8.55,3.74,0.76
20060110,54.51,45.49,22.22,8.11,3.66,0.65
20060103,57.05,42.95,21.29,7.49,2.95,0.61
20051227,55.66,44.34,22.6,7.35,2.8,0.54
20051220,53.89,46.11,22.78,7.4,2.8,0.54
20051213,53.39,46.61,22.6,6.72,1.66,0
20051206,54.74,45.26,22.09,6.06,1.39,0
20051129,52.54,47.46,21.28,6.68,1.06,0
20051122,50.15,49.85,22.41,6.69,0.96,0
20051115,48.48,51.52,23.33,5.88,0.96,0
20051108,48.36,51.64,23.97,4.57,0.89,0
20051101,48.54,51.46,21.96,5.48,1,0
20051025,53.45,46.55,20.22,5.3,1,0
20051018,57.33,42.67,18.55,5.11,0.8,0
20051011,56.87,43.13,18.93,5.56,0.84,0
20051004,52.08,47.92,25.04,6.83,0.82,0
20050927,54.15,45.85,23.73,7.19,0.75,0
20050920,51.93,48.07,26.04,9.05,0.99,0
20050913,52.16,47.84,24.5,9.87,1.39,0
20050906,55.75,44.25,22.18,9.51,1.14,0
20050830,58.03,41.97,21.93,8.51,0.84,0
20050823,56.95,43.05,23.46,9.05,0.84,0
20050816,53.5,46.5,25.37,9.78,0.99,0
20050809,48.02,51.98,27.74,11.27,1.83,0
20050802,47.68,52.32,29.3,12.3,1.84,0
20050726,48.49,51.51,28.82,12.04,1.94,0
20050719,51.91,48.09,28.36,11.86,1.5,0
20050712,54.71,45.29,26.45,10.49,1.38,0
20050705,54.08,45.92,26.94,11.43,1.64,0
20050628,52.82,47.18,25.21,9.73,0.71,0
20050621,59.48,40.52,22.96,7.59,0,0
20050614,59.78,40.22,24.07,7.68,0.51,0
20050607,55.24,44.76,26.88,8.85,1.08,0
20050531,54.95,45.05,23.71,10.56,1.89,0
20050524,55.47,44.53,22.26,10.67,1.89,0
20050517,59.88,40.12,21.34,10.43,1.89,0
20050510,52.61,47.39,22.51,13.25,3.29,0
20050503,55.75,44.25,21.78,13.19,4.64,0.67
20050426,64.33,35.67,22.14,13.3,4.75,0.85
20050419,64.28,35.72,22.16,13.99,5.77,1.53
20050412,67.21,32.79,23.43,15.44,5.51,1.49
20050405,63.39,36.61,25.16,16.35,5.68,1.45
20050329,62.59,37.41,25.91,16.52,5.83,1.51
20050322,60.11,39.89,26.82,17.57,6.69,1.57
20050315,59.69,40.31,26.82,17.57,6.69,1.57
20050308,59.94,40.06,26.76,16.79,5.56,1.33
20050301,61.65,38.35,26.7,16.26,5.51,1.32
20050222,60.35,39.65,27.17,15.41,5.84,1.04
20050215,60.8,39.2,27.24,14.2,5.77,1.04
20050208,61.25,38.75,27.93,14.1,5.63,1.04
20050201,60.9,39.1,28.45,14.23,4.87,0.72
20050125,60.83,39.17,24.65,13.52,5,0.72
20050118,60.99,39.01,24.26,13.39,4.8,0.72
20050111,60.09,39.91,24.36,13.64,4.85,0.75
20050104,63.02,36.98,25.64,15.39,5.91,0.77
20041228,61.24,38.76,27.1,16.51,6.53,0.92
20041221,62.66,37.34,27.13,16.58,6.39,0.92
20041214,64.29,35.71,26.88,16.09,6.26,0.9
20041207,63.43,36.57,27.02,16.49,6.49,0.93
20041130,62.82,37.18,26.99,16.72,6.49,0.93
20041123,60.06,39.94,28.44,17.69,7.89,0.93
20041116,60.23,39.77,28.59,17.76,8.01,0.93
20041109,60.9,39.1,28.55,18.09,8.06,0.93
20041102,60.72,39.28,28.59,19.14,8.34,0.93
20041026,58.84,41.16,29.78,19.25,8.34,0.93
20041019,57.79,42.21,30.75,20.68,9.62,0.97
20041012,55.44,44.56,31.61,21.27,9.64,1
20041005,51.58,48.42,32.25,21.58,9.41,0.93
20040928,56.52,43.48,30.51,21.82,9.69,0.93
20040921,58.79,41.21,30.62,21.99,9.7,0.93
20040914,59.55,40.45,30.95,22.18,10.27,0.96
20040907,61.36,38.64,30.98,22.46,10.71,1.18
20040831,59.78,40.22,31.18,22.74,11.54,1.21
20040824,58.35,41.65,31.87,23.05,11.63,1.23
20040817,56.21,43.79,32.85,23.64,11.99,1.26
20040810,54.03,45.97,32.95,23.82,11.35,1.26
20040803,53.81,46.19,33.03,24.04,10.94,1.38
20040727,55.17,44.83,32.65,23.69,10.73,1.38
20040720,52.47,47.53,33.46,24.17,10.62,1.43
20040713,53.65,46.35,33.47,24.19,10.62,1.2
20040706,54.46,45.54,33.74,23.45,10.57,1.2
20040629,54.25,45.75,33.75,23.54,11.04,1.22
20040622,53.25,46.75,36.08,24.29,11.17,1.22
20040615,50.44,49.56,37.59,25.46,12.55,1.28
20040608,47.21,52.79,38.56,25.83,12.67,0.58
20040601,44.3,55.7,39.34,25.74,12.81,0.81
20040525,42.32,57.68,39.93,25.89,12.92,0.81
20040518,46.4,53.6,37.32,25.45,12.15,1.11
20040511,45.16,54.84,39.12,26.97,12.35,1.09
20040504,45.83,54.17,39.69,26.71,12.02,1.08
20040427,44.3,55.7,38.84,25.92,10.56,0.83
20040420,42.04,57.96,38.3,25.99,10.89,0.83
20040413,44.45,55.55,36.42,25.23,10.36,0.81
20040406,45.79,54.21,36.02,25.31,10.3,0.64
20040330,46.49,53.51,37.36,27.14,13.08,1.93
20040323,47.38,52.62,38.37,27.18,12.65,1.93
20040316,51.17,48.83,37.71,27.07,12.34,1.93
20040309,50.61,49.39,38.47,27.52,12.46,1.93
20040302,48.59,51.41,39.19,28.27,12.54,2.08
20040224,47.71,52.29,40.97,30.75,14.71,2.83
20040217,46.59,53.41,41.29,30.75,14.44,2.83
20040210,46.55,53.45,41.13,30.68,14.49,2.83
20040203,45.58,54.42,41.87,30.83,14.96,2.97
20040127,45.58,54.42,42.55,30.97,15.55,3.01
20040120,44.9,55.1,43.84,31.27,15.59,2.89
20040113,42.43,57.57,44.4,31.74,15.93,3.15
20040106,42.23,57.77,45.97,32.54,16.24,3.71
20031230,43.82,56.18,45.81,33.78,15.99,3.4
20031223,42.53,57.47,47.54,33.9,17.64,3.72
20031216,43.41,56.59,47.53,33.95,17.56,3.37
20031209,41.41,58.59,47.89,33.75,17.19,3.3
20031202,42.03,57.97,47.76,33.57,17.27,3.35
20031125,41.22,58.78,47.93,33.55,17.65,3.29
20031118,39.85,60.15,48.41,33.69,17.71,3.18
20031111,38.4,61.6,48.84,34.1,18.45,3.34
20031104,38.41,61.59,47.9,33.88,18.36,2.61
20031028,37.13,62.87,48.73,35.06,18.28,2.54
20031021,38.89,61.11,46.62,34.56,17.28,2.04
20031014,40.06,59.94,46.5,34.12,17.52,2.04
20031007,41.01,58.99,48.34,33.6,16.75,2.07
20030930,38.57,61.43,48.37,33.12,16.87,2.09
20030923,37.14,62.86,50.27,33.81,16.86,2.07
20030916,37.61,62.39,50.26,34.44,17.18,2.19
20030909,35.34,64.66,54.28,37.67,18.06,2.21
20030902,35.76,64.24,52.41,34.38,17.11,1.93
20030826,32.99,67.01,54.8,37.21,18.87,2.2
20030819,35.23,64.77,49.52,34.1,17.38,2.12
20030812,41.14,58.86,48.86,32.48,15.35,1.95
20030805,42.78,57.22,48.05,30.07,14.93,1.98
20030729,44.96,55.04,47.09,28.89,15.11,2.15
20030722,46.13,53.87,38.33,26.04,14.84,1.66
20030715,46.28,53.72,31.88,23.75,12.51,0.81
20030708,53.26,46.74,29.54,22.25,11.46,0.81
20030701,51.8,48.2,30.67,21.72,10.83,0.76
20030624,48.67,51.33,34.95,22.08,10.71,0.88
20030617,48.62,51.38,35.41,22.01,10.93,1
20030610,46.64,53.36,39.21,23.86,10.24,1.02
20030603,45.48,54.52,41.88,24.54,10.13,0.61
20030527,46.91,53.09,41.97,24.58,10.24,0.6
20030520,45.97,54.03,42.67,25.49,10.15,0.6
20030513,43.78,56.22,41.91,21.23,10.37,0.62
20030506,38.67,61.33,42.8,23.45,10.87,0.26
20030429,34.63,65.37,43.68,28.29,13.03,0.26
20030422,40.8,59.2,42.84,27.21,14.35,0.26
20030415,38.79,61.21,43.33,27.25,14.48,0.23
20030408,41.99,58.01,42.82,27.18,14.79,0.26
20030401,41.11,58.89,44.55,29.27,15.59,0.58
20030325,40.82,59.18,47.93,30.82,17.11,1.22
20030318,39.33,60.67,48.47,31.68,19.18,1.69
20030311,36.71,63.29,44.74,32.36,19.31,1.69
20030304,38.82,61.18,44.75,32.54,19.9,2
20030225,39.15,60.85,43.43,32.48,19.93,2.08
20030218,38.14,61.86,44.26,31.92,20.12,2.09
20030211,36.52,63.48,45.28,32.81,20.66,2.32
20030204,37.95,62.05,44.33,32.02,20.54,2.25
20030128,38.89,61.11,44.41,32.9,20.87,2.5
20030121,40,60,44.29,32.73,20.54,2.36
20030114,42.22,57.78,44.01,32.18,18.37,2.58
20030107,42.38,57.62,42.57,31.21,16.3,1.69
20021231,44.95,55.05,41.24,30.33,14.26,1.28
20021224,43.42,56.58,42.12,30.66,13.91,1.28
20021217,42.27,57.73,42.57,30.77,13.9,1.28
20021210,38.62,61.38,43.78,30.76,13.66,1.26
20021203,41.04,58.96,42.04,26.6,13.25,1.09
20021126,41.37,58.63,41.47,26.23,13.53,1.11
20021119,41.05,58.95,41.88,26.28,13.58,1.15
20021112,40.85,59.15,42.86,26.57,13.53,1.12
20021105,39.15,60.85,48.15,30.15,14.75,1.33
20021029,39.02,60.98,46.81,29.68,15.11,1.35
20021022,35.32,64.68,48.45,30.38,15.47,1.34
20021015,32.3,67.7,49.81,31.25,15.86,1.34
20021008,28.77,71.23,50.2,32.37,16.87,2.09
20021001,29.08,70.92,48.59,33.39,17.84,3.14
20020924,31.9,68.1,52.73,35.7,18.79,3.29
20020917,28.58,71.42,53.51,37.09,19.92,3.88
20020910,28.94,71.06,54.63,38.04,20.52,5
20020903,32.08,67.92,49.95,36.13,21.43,6.23
20020827,36.67,63.33,49.31,35.28,23.5,7.41
20020820,35.1,64.9,49.06,35.12,23.71,7.85
20020813,31.46,68.54,50.5,35.35,23.42,7.45
20020806,31.5,68.5,50.09,35.78,23.22,6.98
20020730,28.67,71.33,50.45,34.65,22.5,6.11
20020723,28.15,71.85,51.48,35.91,22.55,5.99
20020716,34.32,65.68,48.54,34.04,21.32,5.52
20020709,36.16,63.84,47.79,33.14,20.51,5.51
20020702,36.88,63.12,48.15,34.66,20.92,5.29
20020625,37.74,62.26,47.82,33.47,19.92,3.5
20020618,38.87,61.13,46.96,31.79,17.93,2.48
20020611,37.84,62.16,45.2,30.35,16.68,2.07
20020604,37.21,62.79,44.56,30.01,16.85,2.7
20020528,37.91,62.09,44.53,30.92,17.62,2.73
20020521,40.44,59.56,44.34,30.4,16.87,0.61
20020514,38.56,61.44,46.77,31.34,16.44,0.65
20020507,36.39,63.61,43.96,31.68,11.4,0.61
20020430,38.73,61.27,42.9,30.99,11.95,0.28
20020423,38.53,61.47,43.16,29.81,9.37,0
20020416,39.5,60.5,43.21,27.43,6.75,0
20020409,37.01,62.99,42.59,25.76,5.6,0
20020402,35.89,64.11,41.21,24.45,5.23,0
20020326,34.39,65.61,41.48,23.37,6.43,0
20020319,34.52,65.48,40.78,20.08,6.62,0
20020312,32.84,67.16,43.93,21.55,6.77,0
20020305,36.4,63.6,36.54,18.16,5.66,0
20020226,36.12,63.88,36.22,18.11,5.76,0
20020219,39.32,60.68,35.41,16.77,5.64,0
20020212,41.34,58.66,33.81,16.58,5.27,0
20020205,42.35,57.65,32.1,16.52,5.51,0
20020129,42.72,57.28,32.37,16.7,5.3,0
20020122,43.57,56.43,32.97,17.76,5.64,0
20020115,43.72,56.28,33.66,18.26,5.76,0
20020108,45.55,54.45,34.71,20.27,6.31,0
20020101,46.54,53.46,36.64,22.71,8.75,0
20011225,46.66,53.34,36.36,22.6,8.12,0
20011218,46.77,53.23,36.96,23.03,8.65,0
20011211,45.65,54.35,37.11,21.9,8.69,0
20011204,44.08,55.92,38.67,23.69,9.42,0
20011127,43.63,56.37,37.96,23.9,10.93,0
20011120,39,61,39.17,24.57,11.07,0
20011113,38.78,61.22,39.14,23.13,11.41,0
20011106,42.08,57.92,37.25,22.3,11.41,0
20011030,44.62,55.38,35.69,20.89,9.96,0
20011023,48.06,51.94,31.42,19.71,10.01,0
20011016,53.8,46.2,28.65,19.15,10.01,0
20011009,52.59,47.41,29.16,18.94,10.01,0
20011002,55.87,44.13,28.24,18.94,9.64,0
20010925,56.3,43.7,28.4,19.78,9.39,0
20010918,51.64,48.36,29.6,19.92,9.37,0
20010911,49.19,50.81,30.05,19.92,9.37,0
20010904,49.76,50.24,28.54,18.91,8.89,0
20010828,52.54,47.46,30.43,19.95,8.52,0
20010821,54.08,45.92,30.97,19.19,7.18,0
20010814,51.19,48.81,30.88,18.58,5,0
20010807,48.63,51.37,31.03,18.45,5.23,0
20010731,47.31,52.69,30.97,17.76,5.23,0
20010724,47.18,52.82,27.64,17.01,3.53,0
20010717,51.02,48.98,26.2,17.69,3.56,0
20010710,57.32,42.68,25.8,16.77,3.79,0
20010703,52.98,47.02,26.93,17.8,4.01,0
20010626,54.68,45.32,26.1,16.37,1.99,0
20010619,57.18,42.82,24.49,14.49,1.92,0
20010612,62.26,37.74,25.41,12.7,2.03,0.1
20010605,60.31,39.69,26.98,13.08,2.34,0.4
20010529,55.13,44.87,30.14,13.54,2.45,0.49
20010522,53.76,46.24,31.9,13.32,2.56,0.49
20010515,51.45,48.55,31.87,15.29,2.79,0.46
20010508,52.51,47.49,28.52,13.18,1.97,0.27
20010501,63.07,36.93,24.94,10.43,1.53,0.27
20010424,64.79,35.21,22.12,10.3,1.53,0.27
20010417,64.95,35.05,21.34,10.18,1.53,0.27
20010410,64.48,35.52,21.21,10.13,1.42,0.21
20010403,61.84,38.16,20.58,10.13,1.42,0.18
20010327,62.42,37.58,21.17,9.91,1.47,0.64
20010320,65.95,34.05,21.51,9.91,1.51,0.68
20010313,66.03,33.97,21.02,9.39,1.59,0.71
20010306,66.74,33.26,21.24,5.46,1.65,0.71
20010227,65.22,34.78,21.65,5.64,1.73,0.73
20010220,65.55,34.45,21.69,5.63,1.72,0.64
20010213,62.79,37.21,22.19,5.6,1.61,0.61
20010206,61.43,38.57,11.98,5.38,1.02,0.34
20010130,61.15,38.85,11.71,5,0.89,0.35
20010123,56.57,43.43,12.85,5.71,0.96,0.35
20010116,69.98,30.02,14.3,6.14,1.54,0.33
20010109,68.35,31.65,14.3,6.53,1.42,0.33
20010102,70.82,29.18,13.94,6.15,0.96,0.33
20001226,72.25,27.75,14.41,7.52,0.96,0.36
20001219,70.65,29.35,15.34,7.53,0.88,0.3
20001212,66.85,33.15,17.06,9.29,1.1,0.25
20001205,66.14,33.86,16.74,9.06,0.81,0.14
20001128,64.43,35.57,16.21,9.04,0.71,0
20001121,64.23,35.77,17.68,10.71,2.64,0
20001114,63.11,36.89,18.89,11.93,5.83,0.72
20001107,54.68,45.32,19.92,12.44,7.49,0.99
20001031,40.25,59.75,34.7,16.97,9.1,2.63
20001024,35.77,64.23,39.24,17.21,7.69,1.69
20001017,40.2,59.8,40.97,22.21,7.09,1.05
20001010,40.51,59.49,41.03,24.29,5.87,0.46
20001003,39.53,60.47,40.99,26.17,6.99,0.74
20000926,42.19,57.81,38.28,23.95,6.9,0.74
20000919,41.62,58.38,39.81,26.15,8.38,1.64
20000912,43.73,56.27,38.5,24.18,8.88,1.71
20000905,42.77,57.23,34.65,19.31,8.06,2.61
20000829,43.72,56.28,32.2,15.74,6.85,2.47
20000822,49.9,50.1,29.13,13.89,5.39,2.39
20000815,48.37,51.63,27.51,13.01,4.39,1.98
20000808,48.87,51.13,24.5,10.76,4.47,2.14
20000801,50.33,49.67,24.11,10.36,4.91,2.41
20000725,50.13,49.87,22.86,9.32,5.19,2.59
20000718,50.54,49.46,22.38,8.77,5.43,2.12
20000711,56.43,43.57,20.31,8.11,4.65,1.65
20000704,57.5,42.5,17.76,8.15,4.28,1.26
20000627,55.16,44.84,23.72,12.48,4.48,1.66
20000620,57.44,42.56,22.73,14.08,6.69,1.64
20000613,55.96,44.04,23.44,14.13,7.29,1.54
20000606,62.66,37.34,21.36,12.77,5.41,0.3
20000530,62.06,37.94,24.17,13.69,5.09,0.26
20000523,57.84,42.16,23.77,14.12,3.58,0
20000516,52.57,47.43,28.35,15.54,2.99,0
20000509,55.75,44.25,24.7,12.84,1.66,0
20000502,55.43,44.57,25.69,13.22,1.66,0
20000425,56.15,43.85,24.29,13.06,1.48,0
20000418,53.06,46.94,26.6,14.6,0,0
20000411,54.87,45.13,26.43,13.68,0,0
20000404,51.49,48.51,25.61,14.46,0,0
20000328,54.69,45.31,26.54,12.47,0,0
20000321,52.02,47.98,29.82,15.63,0,0
20000314,51.59,48.41,30.55,16.07,0,0
20000307,45.92,54.08,32.17,15.08,0,0
20000229,45.46,54.54,32.56,14.07,0,0
20000222,43.35,56.65,30.72,10.95,0,0
20000215,36.85,63.15,31.94,10.93,0,0
20000208,36.07,63.93,29.39,11.03,0,0
20000201,34.99,65.01,28.97,10.22,0,0
20000125,30.74,69.26,25.48,10.11,0,0
20000118,32.2,67.8,25.91,10.38,0,0
20000111,38.2,61.8,24.93,9.9,0,0
20000104,49,51,23.35,9.45,0,0